,t,H,H+,H2,H2+,H3+,e
1747,174.70000000000002,6.220379572023692e-05,17.519791794811596,225442834138477.56,1.5774432517025998e-125,-9.124793409568171e-23,17.519791794811596
1748,174.8,6.192101212662135e-05,17.473846718865733,225442834138477.56,1.4971422873645087e-125,-9.12478754631842e-23,17.473846718865733
1749,174.9,6.163966503207875e-05,17.42811380382353,225442834138477.6,1.3939150252456888e-125,-9.124781686814366e-23,17.42811380382353
1750,175.0,6.135976087195151e-05,17.38259243206239,225442834138477.62,1.2658886940614483e-125,-9.124775830978556e-23,17.38259243206239
1751,175.10000000000002,6.108089414874068e-05,17.337238518789334,225442834138477.66,1.2873203109606064e-125,-9.124769982160355e-23,17.337238518789334
1752,175.20000000000002,6.080314978928204e-05,17.292059665673037,225442834138477.66,1.4230475758116896e-125,-9.124764139636621e-23,17.292059665673037
1753,175.3,6.052679477879301e-05,17.24708264363086,225442834138477.7,1.56024403467518e-125,-9.124758301174474e-23,17.24708264363086
1754,175.4,6.0251833873931524e-05,17.202306542737578,225442834138477.72,1.6982490469541661e-125,-9.12475246672369e-23,17.202306542737578
1755,175.5,5.997827220412456e-05,17.15773046355517,225442834138477.72,1.8363664197400347e-125,-9.124746636234273e-23,17.15773046355517
1756,175.60000000000002,5.970611527156803e-05,17.113353517132822,225442834138477.75,1.9738644078125092e-125,-9.124740809656445e-23,17.113353517132822
1757,175.70000000000002,5.943536895122714e-05,17.06917482500698,225442834138477.78,2.109975713639496e-125,-9.124734986940652e-23,17.06917482500698
1758,175.8,5.916603949083586e-05,17.025193519201256,225442834138477.8,2.2438974873773154e-125,-9.124729168037563e-23,17.025193519201256
1759,175.9,5.889813351089731e-05,16.981408742226492,225442834138477.8,2.374791326870547e-125,-9.124723352898071e-23,16.981408742226492
1760,176.0,5.8631658004683606e-05,16.937819647080754,225442834138477.84,2.5017832776520686e-125,-9.12471754147329e-23,16.937819647080754
1761,176.10000000000002,5.836662033823584e-05,16.8944253972493,225442834138477.88,2.623963832943087e-125,-9.124711733714559e-23,16.8944253972493
1762,176.20000000000002,5.8103028250364365e-05,16.851225166704648,225442834138477.88,2.740387933653009e-125,-9.124705929573435e-23,16.851225166704648
1763,176.3,5.784088985264833e-05,16.808218139906486,225442834138477.9,2.8500749683796404e-125,-9.124700129001704e-23,16.808218139906486
1764,176.4,5.7580213629436e-05,16.765403511801736,225442834138477.94,2.9520087734090493e-125,-9.12469433195137e-23,16.765403511801736
1765,176.5,5.7321008437844664e-05,16.722780487824537,225442834138477.94,3.045137632715606e-125,-9.124688538374662e-23,16.722780487824537
1766,176.60000000000002,5.706328350776057e-05,16.680348283896226,225442834138477.97,3.128374277961998e-125,-9.124682748224032e-23,16.680348283896226
1767,176.70000000000002,5.680704844183923e-05,16.63810612642539,225442834138478.0,3.2005958884991417e-125,-9.124676961452152e-23,16.63810612642539
1768,176.8,5.655231321550496e-05,16.5960532523078,225442834138478.0,3.2606440913663225e-125,-9.124671178011922e-23,16.5960532523078
1769,176.9,5.6299088176951185e-05,16.554188908926452,225442834138478.03,3.307324961291101e-125,-9.12466539785646e-23,16.554188908926452
1770,177.0,5.604738404714035e-05,16.512512354151553,225442834138478.06,3.3394090206893353e-125,-9.124659620939107e-23,16.512512354151553
1771,177.10000000000002,5.579721191980388e-05,16.471022856340525,225442834138478.06,3.355631239665185e-125,-9.12465384721343e-23,16.471022856340525
1772,177.20000000000002,5.554858326144244e-05,16.42971969433803,225442834138478.1,3.354691036011092e-125,-9.124648076633216e-23,16.42971969433803
1773,177.3,5.5301509911325496e-05,16.38860215747591,225442834138478.12,3.3352522752078166e-125,-9.124642309152477e-23,16.38860215747591
1774,177.4,5.505600408149165e-05,16.347669545573236,225442834138478.12,3.2959432704244104e-125,-9.124636544725444e-23,16.347669545573236
1775,177.5,5.481207835674851e-05,16.3069211689363,225442834138478.16,3.2353567825182196e-125,-9.124630783306575e-23,16.3069211689363
1776,177.60000000000002,5.4569745694672655e-05,16.26635634835859,225442834138478.2,3.1520500200348645e-125,-9.124625024850547e-23,16.26635634835859
1777,177.70000000000002,5.432901942560991e-05,16.225974415120845,225442834138478.2,3.044544639208337e-125,-9.124619269312265e-23,16.225974415120845
1778,177.8,5.408991325267491e-05,16.185774710990984,225442834138478.22,2.9113267439608577e-125,-9.124613516646851e-23,16.185774710990984
1779,177.9,5.385244125175142e-05,16.14575658822416,225442834138478.25,2.750846885902967e-125,-9.124607766809653e-23,16.14575658822416
1780,178.0,5.361661787149219e-05,16.10591940956273,225442834138478.25,2.561520064333505e-125,-9.124602019756242e-23,16.10591940956273
1781,178.10000000000002,5.338245793331899e-05,16.066262548236267,225442834138478.28,2.3417257262395406e-125,-9.124596275442408e-23,16.066262548236267
1782,178.20000000000002,5.314997663142278e-05,16.026785387961578,225442834138478.3,2.089807766296633e-125,-9.124590533824168e-23,16.026785387961578
1783,178.3,5.2919189532763385e-05,15.987487322942666,225442834138478.3,1.8040745268684566e-125,-9.124584794857761e-23,15.987487322942666
1784,178.4,5.2690112577069695e-05,15.94836775787075,225442834138478.34,1.482798798007042e-125,-9.124579058499648e-23,15.94836775787075
1785,178.5,5.246276207683966e-05,15.909426107924272,225442834138478.34,1.1242178174527188e-125,-9.124573324706512e-23,15.909426107924272
1786,178.60000000000002,5.223654089245538e-05,15.870585556200739,225442834138478.38,1.0007384598374317e-125,-9.124567601130954e-23,15.870585556200739
1787,178.70000000000002,5.201172962399407e-05,15.831878273143428,225442834138478.4,9.927985011866893e-126,-9.124561884426002e-23,15.831878273143428
1788,178.8,5.1788599046125645e-05,15.793335172977644,225442834138478.4,9.853558501870505e-126,-9.124556171372767e-23,15.793335172977644
1789,178.9,5.156716258125672e-05,15.75495516865031,225442834138478.44,9.784626714482607e-126,-9.124550461983751e-23,15.75495516865031
1790,179.0,5.134743394424962e-05,15.716737173619926,225442834138478.47,9.721714544837025e-126,-9.124544756272687e-23,15.716737173619926
1791,179.10000000000002,5.112942714242234e-05,15.678680101856559,225442834138478.47,9.665350137103945e-126,-9.124539054254537e-23,15.678680101856559
1792,179.20000000000002,5.091315647554877e-05,15.640782867841889,225442834138478.5,9.616064884489963e-126,-9.124533355945492e-23,15.640782867841889
1793,179.3,5.069863653585834e-05,15.603044386569145,225442834138478.5,9.574393429238003e-126,-9.124527661362976e-23,15.603044386569145
1794,179.4,5.048588220803624e-05,15.565463573543145,225442834138478.53,9.540873662627373e-126,-9.124521970525638e-23,15.565463573543145
1795,179.5,5.02749086692234e-05,15.528039344780286,225442834138478.56,9.516046724973752e-126,-9.12451628345336e-23,15.528039344780286
1796,179.60000000000002,5.00657313890164e-05,15.490770616808536,225442834138478.56,9.500457005629188e-126,-9.124510600167252e-23,15.490770616808536
1797,179.70000000000002,4.985836612946771e-05,15.453656306667472,225442834138478.6,9.494652142982109e-126,-9.124504920689654e-23,15.453656306667472
1798,179.8,4.9652828945085356e-05,15.416695331908219,225442834138478.6,9.499183024457305e-126,-9.124499245044135e-23,15.416695331908219
1799,179.9,4.944913618283313e-05,15.379886610593495,225442834138478.62,9.514603786515934e-126,-9.124493573255497e-23,15.379886610593495
1800,180.0,4.924730448213053e-05,15.343229061297594,225442834138478.66,9.54147181465553e-126,-9.124487905349769e-23,15.343229061297594
1801,180.10000000000002,4.904735077485275e-05,15.306721603106382,225442834138478.66,9.58034774341001e-126,-9.124482241354207e-23,15.306721603106382
1802,180.20000000000002,4.884929228533083e-05,15.270363155617334,225442834138478.7,9.631795456349625e-126,-9.124476581297302e-23,15.270363155617334
1803,180.3,4.8653146530351393e-05,15.234152638939474,225442834138478.7,9.696382086081028e-126,-9.124470925208774e-23,15.234152638939474
1804,180.4,4.845893131915682e-05,15.198088973693416,225442834138478.72,9.774678014247234e-126,-9.124465273119567e-23,15.198088973693416
1805,180.5,4.82666647534452e-05,15.162171081011353,225442834138478.72,9.86725687152763e-126,-9.124459625061861e-23,15.162171081011353
1806,180.60000000000002,4.807636522737032e-05,15.126397882537049,225442834138478.75,9.974695537638005e-126,-9.124453981069062e-23,15.126397882537049
1807,180.70000000000002,4.7888051427541804e-05,15.090768300425875,225442834138478.78,1.0097574141330425e-125,-9.12444834117581e-23,15.090768300425875
1808,180.8,4.770174233302485e-05,15.055281257344756,225442834138478.78,1.0236476060393413e-125,-9.124442705417969e-23,15.055281257344756
1809,180.9,4.751745721534046e-05,15.019935676472201,225442834138478.8,1.0391987921651841e-125,-9.124437073832635e-23,15.019935676472201
1810,181.0,4.7335215638465295e-05,14.984730481498305,225442834138478.8,1.0564699600966945e-125,-9.124431446458135e-23,14.984730481498305
1811,181.10000000000002,4.715503745883173e-05,14.949664596624725,225442834138478.84,1.0755204223236392e-125,-9.124425823334025e-23,14.949664596624725
1812,181.20000000000002,4.697694282532798e-05,14.914736946564735,225442834138478.84,1.0964098162394055e-125,-9.12442020450109e-23,14.914736946564735
1813,181.3,4.680095217929785e-05,14.879946456543154,225442834138478.88,1.1191981041410334e-125,-9.124414590001345e-23,14.879946456543154
1814,181.4,4.6627086254540896e-05,14.84529205229639,225442834138478.88,1.1439455732291951e-125,-9.124408979878036e-23,14.84529205229639
1815,181.5,4.6455366077312407e-05,14.810772660072436,225442834138478.9,1.1707128356081997e-125,-9.124403374175635e-23,14.810772660072436
1816,181.60000000000002,4.628581296632332e-05,14.776387206630847,225442834138478.94,1.199560828286002e-125,-9.124397772939848e-23,14.776387206630847
1817,181.70000000000002,4.611844853274046e-05,14.742134619242796,225442834138478.94,1.2305508131741688e-125,-9.124392176217608e-23,14.742134619242796
1818,181.8,4.59532946801862e-05,14.708013825690996,225442834138478.97,1.2637443770879288e-125,-9.124386584057079e-23,14.708013825690996
1819,181.9,4.5790373604738706e-05,14.674023754269758,225442834138478.97,1.2992034317461387e-125,-9.124380996507653e-23,14.674023754269758
1820,182.0,4.5629707794931836e-05,14.64016333378497,225442834138479.0,1.3369902137712934e-125,-9.124375413619954e-23,14.64016333378497
1821,182.10000000000002,4.5469375415183506e-05,14.606393699729109,225442834138479.0,1.3515785540053468e-125,-9.12436984212883e-23,14.606393699729109
1822,182.20000000000002,4.531052397796788e-05,14.572735635520523,225442834138479.03,1.3578275552103578e-125,-9.124364278223041e-23,14.572735635520523
1823,182.3,4.515364552837107e-05,14.539197180328447,225442834138479.03,1.3619676627244232e-125,-9.124358720346208e-23,14.539197180328447
1824,182.4,4.499874354151524e-05,14.505776872741826,225442834138479.06,1.3637968265698313e-125,-9.124353168623233e-23,14.505776872741826
1825,182.5,4.484582131505152e-05,14.472473242728114,225442834138479.06,1.3631071380222581e-125,-9.124347623181867e-23,14.472473242728114
1826,182.60000000000002,4.469488196915996e-05,14.439284811633256,225442834138479.1,1.3596848296107715e-125,-9.124342084152704e-23,14.439284811633256
1827,182.70000000000002,4.454592844654973e-05,14.406210092181727,225442834138479.1,1.3533102751178318e-125,-9.124336551669181e-23,14.406210092181727
1828,182.8,4.439896351245887e-05,14.373247588476483,225442834138479.12,1.3437579895792866e-125,-9.124331025867583e-23,14.373247588476483
1829,182.9,4.4253989754654406e-05,14.340395795998996,225442834138479.16,1.3307966292843749e-125,-9.124325506887037e-23,14.340395795998996
1830,183.0,4.4111009583432374e-05,14.307653201609236,225442834138479.16,1.3141889917757268e-125,-9.124319994869515e-23,14.307653201609236
1831,183.10000000000002,4.397002523161773e-05,14.275018283545673,225442834138479.2,1.2936920158493552e-125,-9.124314489959834e-23,14.275018283545673
1832,183.20000000000002,4.3831038754564554e-05,14.24248951142531,225442834138479.2,1.2690567815546825e-125,-9.124308992305656e-23,14.24248951142531
1833,183.3,4.369405203015575e-05,14.210065346243624,225442834138479.22,1.2400285101945033e-125,-9.124303502057489e-23,14.210065346243624
1834,183.4,4.355906675880328e-05,14.177744240374606,225442834138479.22,1.206346564325009e-125,-9.124298019368682e-23,14.177744240374606
1835,183.5,4.342608446344806e-05,14.145524637570755,225442834138479.25,1.1677444477557801e-125,-9.124292544395432e-23,14.145524637570755
1836,183.60000000000002,4.329510648955995e-05,14.11340497296306,225442834138479.25,1.123949805549776e-125,-9.124287077296779e-23,14.11340497296306
1837,183.70000000000002,4.316613400513792e-05,14.08138367306105,225442834138479.28,1.074684424023383e-125,-9.124281618234607e-23,14.08138367306105
1838,183.8,4.303916800070979e-05,14.049459155752723,225442834138479.28,1.0196642307463415e-125,-9.124276167373647e-23,14.049459155752723
1839,183.9,4.291420928933241e-05,14.017629830304594,225442834138479.3,9.585992945417944e-126,-9.124270724881474e-23,14.017629830304594
1840,184.0,4.27912585065916e-05,13.985894097361687,225442834138479.3,8.911938254862748e-126,-9.124265290928505e-23,13.985894097361687
1841,184.10000000000002,4.2670316110602114e-05,13.954250348947513,225442834138479.34,8.171461749096838e-126,-9.124259865688005e-23,13.954250348947513
1842,184.20000000000002,4.2551382382007825e-05,13.92269696846412,225442834138479.34,7.361488353953773e-126,-9.124254449336082e-23,13.92269696846412
1843,184.3,4.243445742398145e-05,13.891232330692034,225442834138479.38,6.478884407800392e-126,-9.12424904205169e-23,13.891232330692034
1844,184.4,4.231954116222474e-05,13.859854801790295,225442834138479.38,5.520457661537641e-126,-9.124243644016624e-23,13.859854801790295
1845,184.5,4.2206633344968405e-05,13.828562739296444,225442834138479.4,4.482957278600366e-126,-9.12423825541553e-23,13.828562739296444
1846,184.60000000000002,4.209573354297213e-05,13.797354492126521,225442834138479.4,3.363073834956989e-126,-9.124232876435892e-23,13.797354492126521
1847,184.70000000000002,4.198684114952465e-05,13.766228400575095,225442834138479.44,2.1574393191108007e-126,-9.124227507268043e-23,13.766228400575095
1848,184.8,4.1881625630232714e-05,13.735172989181684,225442834138479.44,1.3552711181476865e-126,-9.124222151589355e-23,13.735172989181684
1849,184.9,4.177947877467016e-05,13.704190146554243,225442834138479.47,7.739746346276684e-127,-9.124216808329109e-23,13.704190146554243
1850,185.0,4.167968645081257e-05,13.67328237357244,225442834138479.47,1.997072120709198e-127,-9.124211476198842e-23,13.67328237357244
1851,185.10000000000002,4.158226751242342e-05,13.642447857611412,225442834138479.5,-3.651842175111588e-127,-9.124206155442342e-23,13.642447857611412
1852,185.20000000000002,4.1487241106602156e-05,13.611684774660413,225442834138479.5,-9.182724439950979e-127,-9.124200846307221e-23,13.611684774660413
1853,185.3,4.139462667378405e-05,13.580991289322755,225442834138479.53,-1.4570499791463294e-126,-9.12419554904492e-23,13.580991289322755
1854,185.4,4.1304443947740314e-05,13.550365554815848,225442834138479.53,-1.9789290566185427e-126,-9.124190263910705e-23,13.550365554815848
1855,185.5,4.121671295557808e-05,13.51980571297119,225442834138479.56,-2.4812416319538402e-126,-9.124184991163669e-23,13.51980571297119
1856,185.60000000000002,4.113145401774034e-05,13.489309894234358,225442834138479.56,-2.9612393825828735e-126,-9.124179731066732e-23,13.489309894234358
1857,185.70000000000002,4.104868774800608e-05,13.458876217665043,225442834138479.6,-3.4160937078243196e-126,-9.124174483886641e-23,13.458876217665043
1858,185.8,4.096843505349013e-05,13.428502790936998,225442834138479.6,-3.842895728885667e-126,-9.124169249893971e-23,13.428502790936998
1859,185.9,4.0890717134643244e-05,13.398187710338073,225442834138479.62,-4.2386562888626956e-126,-9.124164029363121e-23,13.398187710338073
1860,186.0,4.081555548525207e-05,13.367929060770207,225442834138479.62,-4.60030595273959e-126,-9.12415882257232e-23,13.367929060770207
1861,186.10000000000002,4.074297189243918e-05,13.337724915749414,225442834138479.66,-4.924695007389052e-126,-9.12415362980362e-23,13.337724915749414
1862,186.20000000000002,4.067298843666307e-05,13.307573337405826,225442834138479.66,-5.208593461571918e-126,-9.124148451342904e-23,13.307573337405826
1863,186.3,4.060562749171812e-05,13.277472376483635,225442834138479.7,-5.4486910459377336e-126,-9.124143287479877e-23,13.277472376483635
1864,186.4,4.0540911724734624e-05,13.247420072341132,225442834138479.7,-5.641597213024358e-126,-9.124138138508075e-23,13.247420072341132
1865,186.5,4.047886409617878e-05,13.217414452950694,225442834138479.72,-5.7838411372580684e-126,-9.124133004724859e-23,13.217414452950694
1866,186.60000000000002,4.041950785985268e-05,13.187453534898776,225442834138479.72,-5.871871714953579e-126,-9.124127886431418e-23,13.187453534898776
1867,186.70000000000002,4.036286656289439e-05,13.157535323385948,225442834138479.72,-5.902057564313951e-126,-9.124122783932765e-23,13.157535323385948
1868,186.8,4.0308964045777806e-05,13.127657812226847,225442834138479.75,-5.8706870254307474e-126,-9.124117697537742e-23,13.127657812226847
1869,186.9,4.025782444231276e-05,13.097818983850196,225442834138479.75,-5.7739681602839164e-126,-9.124112627559016e-23,13.097818983850196
1870,187.0,4.0209472179645014e-05,13.068016809298816,225442834138479.78,-5.6080287527418226e-126,-9.124107574313086e-23,13.068016809298816
1871,187.10000000000002,4.0163931978256194e-05,13.038249248229603,225442834138479.78,-5.3689163085611695e-126,-9.124102538120269e-23,13.038249248229603
1872,187.20000000000002,4.0121228851963886e-05,13.008514248913565,225442834138479.8,-5.0525980553872906e-126,-9.124097519304717e-23,13.008514248913565
1873,187.3,4.008138810792155e-05,12.978809748235776,225442834138479.8,-4.654960942753747e-126,-9.124092518194403e-23,12.978809748235776
1874,187.4,4.0044435346618555e-05,12.949133671695403,225442834138479.84,-4.171811642082572e-126,-9.124087535121132e-23,12.949133671695403
1875,187.5,4.0009652940040234e-05,12.91948582336261,225442834138479.84,-3.580134839476725e-126,-9.124082568967413e-23,12.91948582336261
1876,187.60000000000002,3.9976602478272395e-05,12.88986528946426,225442834138479.88,-2.86388664354436e-126,-9.12407761916393e-23,12.88986528946426
1877,187.70000000000002,3.9945550631811744e-05,12.860269362250387,225442834138479.88,-2.024781600984956e-126,-9.124072686519888e-23,12.860269362250387
1878,187.8,3.991636492660777e-05,12.830696348515458,225442834138479.9,-1.0544728220910571e-126,-9.124067771064423e-23,12.830696348515458
1879,187.9,3.960322671365604e-05,12.80115447004078,225442834138479.9,-3.947491727830045e-149,-9.124062871609005e-23,12.80115447004078
1880,188.0,3.946750384958936e-05,12.771983054666359,225442834138479.94,-4.440062838438444e-163,-9.124057964547122e-23,12.771983054666359
1881,188.10000000000002,3.933336910758355e-05,12.743037953331058,225442834138479.94,-2.889357606356495e-163,-9.124053070106537e-23,12.743037953331058
1882,188.20000000000002,3.9199234365577775e-05,12.714092851995764,225442834138479.97,-1.3386523742749858e-163,-9.124048175665951e-23,12.714092851995764
1883,188.3,3.906531401328029e-05,12.68519056774346,225442834138479.97,-3.1350016279910284e-168,-9.12404328360962e-23,12.68519056774346
1884,188.4,3.8932746823350014e-05,12.656558531843244,225442834138479.97,-2.107801144335389e-168,-9.12403840660197e-23,12.656558531843244
1885,188.5,3.880017963341974e-05,12.627926495943028,225442834138480.0,-1.08060066067975e-168,-9.124033529594321e-23,12.627926495943028
1886,188.60000000000002,3.8667612443489424e-05,12.599294460042804,225442834138480.0,-5.3400177023818945e-170,-9.124028652586672e-23,12.599294460042804
1887,188.70000000000002,3.854218830082415e-05,12.571746593614932,225442834138480.03,-2.7374023197140414e-173,-9.124023839333273e-23,12.571746593614932
1888,188.8,3.8417155631222145e-05,12.544258144845756,225442834138480.03,-2.497319421716491e-173,-9.124019029573911e-23,12.544258144845756
1889,188.9,3.8292122961620146e-05,12.51676969607658,225442834138480.06,-2.2572365237189406e-173,-9.124014219814549e-23,12.51676969607658
1890,189.0,3.816709029201815e-05,12.489281247307405,225442834138480.06,-2.0171536257213903e-173,-9.124009410055187e-23,12.489281247307405
1891,189.10000000000002,3.804205762241611e-05,12.46179279853822,225442834138480.1,-1.7770707277237716e-173,-9.124004600295826e-23,12.46179279853822
1892,189.20000000000002,3.791702495281411e-05,12.434304349769045,225442834138480.1,-1.5369878297262218e-173,-9.123999790536464e-23,12.434304349769045
1893,189.3,3.779199228321211e-05,12.406815900999868,225442834138480.1,-1.2969049317286714e-173,-9.123994980777102e-23,12.406815900999868
1894,189.4,3.7666959613610106e-05,12.379327452230692,225442834138480.12,-1.056822033731121e-173,-9.12399017101774e-23,12.379327452230692
1895,189.5,3.754192694400811e-05,12.351839003461516,225442834138480.12,-8.16739135733571e-174,-9.123985361258378e-23,12.351839003461516
1896,189.60000000000002,3.741689427440607e-05,12.324350554692332,225442834138480.16,-5.766562377359524e-174,-9.123980551499016e-23,12.324350554692332
1897,189.70000000000002,3.729186160480407e-05,12.296862105923156,225442834138480.16,-3.365733397384022e-174,-9.123975741739655e-23,12.296862105923156
1898,189.8,3.716682893520207e-05,12.26937365715398,225442834138480.2,-9.64904417408519e-175,-9.123970931980293e-23,12.26937365715398
1899,189.9,3.7085310919209854e-05,12.248565382192584,225442834138480.2,-1.342385319617403e-173,-9.123966532673811e-23,12.248565382192584
1900,190.0,3.6960903375841714e-05,12.221172899989785,225442834138480.2,-1.123649798045332e-173,-9.123961728810966e-23,12.221172899989785
1901,190.10000000000002,3.6837065103830394e-05,12.193867809763981,225442834138480.22,-9.243542700054062e-174,-9.123956930317784e-23,12.193867809763981
1902,190.20000000000002,3.671379610317596e-05,12.166650111515189,225442834138480.22,-7.444987354977392e-174,-9.123952137194266e-23,12.166650111515189
1903,190.3,3.659109637387839e-05,12.1395198052434,225442834138480.25,-5.840831945222711e-174,-9.123947349440413e-23,12.1395198052434
1904,190.4,3.646896591593768e-05,12.112476890948615,225442834138480.25,-4.431076470790024e-174,-9.123942567056223e-23,12.112476890948615
1905,190.5,3.6347404729353814e-05,12.085521368630834,225442834138480.28,-3.215720931679327e-174,-9.123937790041697e-23,12.085521368630834
1906,190.60000000000002,3.6226412814126777e-05,12.058653238290049,225442834138480.28,-2.1947653278903607e-174,-9.123933018396836e-23,12.058653238290049
1907,190.70000000000002,3.6105990170256627e-05,12.031872499926276,225442834138480.28,-1.368209659423704e-174,-9.123928252121638e-23,12.031872499926276
1908,190.8,3.598613679774334e-05,12.005179153539505,225442834138480.3,-7.360539262790394e-175,-9.123923491216105e-23,12.005179153539505
1909,190.9,3.58668526965869e-05,11.97857319912974,225442834138480.3,-2.9829812845636676e-175,-9.123918735680234e-23,11.97857319912974
1910,191.0,3.574813786678732e-05,11.952054636696976,225442834138480.34,-5.494226595568608e-176,-9.123913985514029e-23,11.952054636696976
1911,191.10000000000002,3.5629948399058344e-05,11.925612290197654,225442834138480.34,3.084157665842659e-175,-9.123909240518573e-23,11.925612290197654
